Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen
Les deux jours suivans ne produisirent aucun changement dans son état ; elle n’était pas pis, mais elle n’était pas mieux, et la faiblesse augmentait. M. Palmer se laissa persuader malgré lui de joindre sa femme. Son humanité et sa politesse lui ordonnaient de rester pour veiller à ce qu’il ne manquât rien. Il craignait aussi le ridicule de se donner l’air pusillanime en évitant un danger incertain, ; mais enfin sa promesse à Charlotte, le désir de revoir son enfant, l’ennui d’être seul avec madame Jennings et le colonel Brandon (Elinor ne quittait pas un instant sa sœur) l’engagèrent à partir. Le colonel voulait en faire autant par discrétion ; mais madame Jennings, qui n’était pas fâchée, dans ses momens de liberté, d’avoir quelqu’un avec qui elle pût causer et jouer au piquet, trouva qu’il devait à sa bien-aimée Elinor de partager ses inquiétudes, et le pressa si fort de rester, qu’il y consentit. Son cœur était bien de moitié dans ce désir : laisser celle qu’il adorait et l’amie qu’il chérissait, dans un état aussi cruel, c’était presque au-dessus de ses forces. M. Palmer aussi lui demanda comme une grâce de le remplacer à Cleveland : si la maladie tournait mal, dit-il, ces dames auraient besoin d’un ami ; et l’on juge combien cette seule supposition déchirait le cœur du colonel. Maria ignorait tout, et ne parut pas surprise de ne point voir madame Palmer. Il y a même apparence qu’uniquement occupée de deux objets, sa mère et Willoughby, elle l’avait complètement oubliée.

Deux autres jours s’écoulèrent depuis le départ de M. Palmer ; et la situation de la malade était toujours aussi critique. M. Harris qui venait deux fois par jour, donnait des espérances qu’Elinor saisissait avec avidité ; mais madame Jennings et le colonel n’osaient pas s’y livrer. La première faisait des songes, avait des pressentimens qui ne l’avaient jamais trompée ; le colonel se rappelait plus que jamais la ressemblance frappante entre Maria et son Elisa, et se croyait destiné à perdre encore cet objet de son second amour. Il appelait en vain à son secours et la raison, et la jeunesse, et la bonne constitution de Maria, et l’avis du médecin : rien ne pouvait le rassurer, et dans ses momens de solitude, il s’abandonnait à la plus noire mélancolie et ne croyait pas ; revoir jamais Maria. Cependant, dans la matinée du troisième jour, ils reprirent tous plus d’espérance. Quand M. Harris arriva, il déclara qu’il trouvait Maria beaucoup mieux. Le pouls était plus fort, plus réglé, et chaque symptôme plus favorable qu’à sa dernière visite. Elinor était au ciel en l’entendant parler ainsi, et se félicita de ce que dans ses lettres à sa mère elle avait suivi son propre jugement plutôt que celui de ses amis, en lui parlant du mal de Maria comme d’une légère indisposition qui retardait leur départ de Cleveland, et en fixant presque le moment où Maria serait assez bien pour entreprendre le voyage.

Mais la journée ne finit pas aussi heureusement qu’elle avait commencé. Sur le soir, Maria parut plus malade qu’elle ne l’avait encore été ; et la fièvre et l’insupportable douleur de tête et les frissons revinrent avec plus de force. Elle avait voulu se lever une heure ou deux sur une chaise longue pour qu’on refît son lit ; elle demanda elle-même à y rentrer, et n’y fut pas plus tranquille. Elinor voulait attribuer cet état à la fatigue, et lui administra les cordiaux prescrits par le médecin ; elle eut enfin la satisfaction de la voir tomber dans un sommeil dont elle attendait les meilleurs effets ; mais il ne fut pas aussi bienfaisant qu’elle l’avait espéré. Quoiqu’elle eût déjà veillé la nuit précédente, Elinor ne voulut pas entendre parler de quitter sa sœur avant son réveil, et s’assit à côté du lit pour observer tous ses mouvemens. Madame Jennings n’était pas très-bien elle-même, et se coucha. Elinor voulut que Betty, qui était une excellente garde, ne quittât point sa maîtresse ; elle resta donc seule avec Maria, dont le sommeil était toujours plus agité. On entendait des plaintes inarticulées sortir de ses lèvres brûlantes, elle changeait à tout moment de posture. Elinor hésitait s’il ne valait pas mieux l’éveiller que de la laisser dans un sommeil aussi pénible, quand tout à coup un bruit accidentel dans la maison la réveilla en sursaut. Elle se leva sur son séant, et s’écria avec un son de voix très altéré et de l’égarement dans les yeux :

— Est-ce maman ? Ne vient-elle pas ? Ô maman ! maman !

— Non, ma chère, pas tout-à-fait encore, lui dit doucement Elinor en l’aidant à se recoucher ; soyez tranquille, mon cher amour, elle sera ici avant qu’il soit long-temps.

— Qu’elle vienne, qu’elle arrive, s’écria Maria en délire, ou bien elle ne retrouvera plus son enfant. Elinor, dites-lui de venir ce soir même ; mais qu’elle ne passe pas à Londres, il la tuerait aussi, car il veut que je meure ! Il est venu avec sa femme, dans son caricle, tout exprès pour me tuer ; ils m’ont écrasée, brisée ; si vous saviez ce que je souffre ! Maman me guérira ; allez la chercher, Elinor ; mais lui et cette femme empêchez-les d’entrer. Je ne veux pas les voir ; je ne veux voir que vous et maman.

Elinor vit avec douleur qu’elle n’était plus à elle-même ; elle lui tâta le pouls, il était extrêmement agité, on ne pouvait pas compter les battemens, et le délire augmenta avec une telle rapidité, qu’Elinor fut vivement alarmée. Maria ne la reconnaissait plus ; tantôt elle la prenait pour sa mère et l’embrassait avec ardeur en lui disant les choses les plus touchantes et les plus incohérentes ; tantôt elle la repoussait avec horreur en la prenant pour madame Willoughby, qu’elle ne nommait jamais. Enfin Elinor se décida à envoyer chercher sans retard M. Harris, et à dépêcher un exprès à Barton pour faire venir sa mère. Elle voulut consulter à cet effet le colonel Brandon, et laissant un moment sa sœur aux soins de Betty, elle se hâta de descendre au salon, où elle savait qu’il restait très-tard.

Elle le trouva en effet, et lui communiqua ses craintes, craintes qu’il avait déjà depuis long-temps. Il l’écouta dans un sombre désespoir ; ce qu’il aurait pu dire aurait été bien faible pour ce qu’il sentait ; mais à peine eut-elle articulé le désir d’envoyer un messager à madame Dashwood, qu’il prit vivement la parole pour lui offrir de se charger lui-même de cette commission. Elinor ne fit nulle résistance, nul compliment, cette offre répondait trop bien à tous les vœux de son cœur : et comment refuser un ami si bon, si sensible, qui apprendrait avec précaution à sa mère le malheur qui les menaçait, qui la soutiendrait, la consolerait dans cet affreux moment, et dans un voyage si triste et si fatigant par sa promptitude ? Excellent ami, lui dit-elle en pressant sa main, ma reconnaissance égale le service que vous nous rendez ; je suis moins inquiète pour ma mère puisque vous serez avec elle. Qui sait l’effet que peut produire sa seule présence sur un cœur tel que celui de Maria ? Oh ! s’il était donné à l’amour maternel de la rendre à la vie, nous vous devrons peut-être aussi ce bonheur. Qui sait si ma mère, altérée d’un tel coup, aurait été en état d’entreprendre cette course toute seule ? Mais vous soutiendrez son courage ; je vais lui écrire un mot pendant que vous ferez préparer les chevaux.

Pas un moment ne fut perdu : le colonel fit tous les arrangemens de ce petit voyage avec calme et promptitude. Il calcula exactement le temps qu’il y mettrait, et le moment de son retour. Il espérait, en partant tout de suite, pouvoir être revenu le lendemain à peu près à la même heure ; il était environ onze heures du soir.

Les chevaux furent prêts plus vite même qu’on ne l’aurait cru ; le colonel pressa la main d’Elinor avec le regard le plus expressif de douleur et d’amitié, et se jeta dans sa voiture. Minuit sonna ; elle se hâta de retourner auprès de sa sœur pour attendre le médecin, bien décidée à veiller encore.





CHAPITRE XLV.




Cette nuit fut également douloureuse pour les deux sœurs. Les heures s’écoulèrent les unes après les autres sans apporter de changement ; Maria dans un délire toujours croissant, et Elinor dans la plus cruelle anxiété, attendant le médecin avec impatience, et redoutant d’entendre ce qu’il allait prononcer. Une fois que ses craintes furent éveillées, elle paya bien cher sa première sécurité, et Betty, qui veillait avec elle, la torturait encore en lui parlant des tristes pressentimens de sa maîtresse. Elinor n’était pas du tout superstitieuse ; mais, qui n’a pas éprouvé qu’on le devient dans un grand danger ? Elle écoutait tout, croyait tout, s’affligeait de tout, et n’avait presque plus conservé d’espérance. Les idées de Maria étaient encore fixées par intervalles sur sa mère, et lorsqu’elle prononçait son nom en l’appelant avec vivacité, c’était un nouveau coup de poignard pour Elinor, qui se reprochait amèrement d’avoir laissé passer plusieurs jours sans la faire venir. Peut-être madame Dashwood, éclairée par sa tendresse maternelle, aurait imaginé quelque remède salutaire, qui serait à présent inutile ou trop tardif. Elle se représentait sans cesse cette tendre mère arrivant et ne retrouvant plus son enfant chéri, ou la retrouvant en délire, et n’en étant pas même reconnue.

Elle était sur le point d’envoyer encore chez M. Harris quand il arriva environ sur les cinq heures ; son opinion fut cependant moins alarmante que son délai : tout en avouant qu’il trouvait un grand changement dans l’état de sa malade, il ne la crut pas dans un danger pressant, et donna l’espoir qu’un nouveau traitement aurait plus de succès ; il en parla avec une telle confiance qu’il la communiqua à Elinor. Il partit en promettant de revenir dans trois ou quatre heures, et la laissa un peu plus calme qu’au moment de son arrivée.

Madame Jennings apprit en se levant, avec un grand chagrin, ce qui s’était passé pendant la nuit ; elle entra grondant Betty et presque Elinor de ne l’avoir pas demandée ; s’attendrissant sur le départ du colonel, sur l’émotion de madame Dashwood, sur les tourmens d’Elinor, sur les souffrances de Maria ; disant qu’il ne fallait pas désespérer, mais que pour elle, elle avait toujours prévu que cela finirait mal. Son bon cœur était réellement très-affligé. Avoir vu se flétrir par degrés cette belle fleur sous le poids meurtrier du chagrin ; la voir expirer si jeune, si aimable, si pleine de vie jusqu’au moment fatal qui brisa son cœur, c’était assez pour frapper et toucher même une personne moins intéressée dans cet événement. Maria avait plus de droits encore à la compassion de madame Jennings ; elle avait été pendant trois mois sa compagne, elle était encore sous ses soins, et c’est pendant qu’elle y était qu’on l’avait si cruellement blessée, injuriée, rendue si malheureuse. Le malheur d’Elinor aussi, qui était sa favorite, lui faisait une peine cruelle ; et quand elle se représentait celle de leur mère, qui aimait Maria, comme elle-même aimait Charlotte, la part qu’elle prenait au triste événement qui se préparait, et dont elle ne doutait pas, était aussi vive que sincère.

M. Harris fut exact à sa seconde visite ; mais il fut entièrement trompé dans son espoir sur ses derniers remèdes. Ils avaient tous manqué leur effet ; la fièvre n’était point abattue, la poitrine point dégagée ; la malade était peut être plus tranquille, mais cette tranquillité même, qui n’était qu’une pesante stupeur, augmentait ses alarmes. Elinor qui cherchait à lire dans son âme, s’en aperçut bientôt, et parut désirer d’autres avis ; mais M. Harris jugea que ce serait inutile, et ne ferait que retarder le traitement qui pouvait encore la sauver : il le proposa. Elinor accepta tout, demanda à Dieu instamment dans le fond de son cœur de bénir ces nouveaux remèdes, et conjura M. Harris de ne rien épargner. Il fit tout ce qu’il jugea nécessaire, et ressortit avec des promesses qui, cette fois, ne calmèrent pas le triste cœur d’Elinor. À force de douleur elle était calme en apparence, mais n’avait presque plus d’espoir ; et quand elle pensait à sa mère, à sa pauvre malheureuse mère, ses forces étaient près de l’abandonner. Elle resta ainsi jusqu’à midi, sans s’éloigner un instant du chevet de sa sœur, ses pensées errant tristement d’un sujet de douleur à un autre, écoutant vaguement madame Jennings, qui lui rappelait, heure par heure, tout ce que Maria avait souffert à Londres, et s’étonnait qu’elle n’y eût pas succombé. Ici, du moins, disait-elle, elle a été assez tranquille ; elle a fait ce qu’elle a voulu ; nous ne l’avons point contrariée ; elle s’est promenée seule, et n’a sûrement rien vu qui pût avoir renouvelé son chagrin. Willoughby est paisiblement à Londres avec sa femme, et ne songe pas plus à elle que si elle n’était pas au monde. Hélas ! peut-être n’y sera-t-elle bientôt plus ! Ah ! mon dieu ! quelle pitié de voir mourir cela à cet âge, et de chagrin d’amour encore, quand elle en devrait vivre. Si du moins c’était moi, etc. etc. etc. etc.
